"KELUR VILLAGE S.R NO 277/4 LAND KADI QURIYALL, KELUR VILLAGE S.R NO 277/4 LAND KADI QURIYALL",8,2016
"In Shivapur Cross, In Shivapur Cross",9,2016
"Niralakeri Village accused farms house, Niralakeri Village accused farms house",9,2016
"Raichur Belagavi Road In Benakatti Cross, Raichur Belagavi Road In Benakatti Cross",9,2020
"Gururaj hadimani Farm House At Honnakatti Village, Gururaj hadimani Farm House At Honnakatti Village",1,2022
"ILKAL NEAR SVM COLLAGE FRONT, ILKAL NEAR SVM COLLAGE FRONT",8,2016
"ILKAL IN BASAVESWAR CIRCLE, ILKAL IN BASAVESWAR CIRCLE",1,2024
"ON KAGALAGOMBA KERUR ROAD NEAR KAGALAGOMBA VILLAGE, ON KAGALAGOMBA KERUR ROAD NEAR KAGALAGOMBA VILLAGE",11,2016
"Belagali Limits, Heggannavar Kodi Area, Belagali Limits, Heggannavar Kodi Area",4,2023
"Belagali Town near Mahalingeshwar Temple, Belagali Town near Mahalingeshwar Temple",10,2023
"Malapur Village Near Narayan School Compound, Malapur Village Near Narayan School Compound",10,2023
"Vidyagiri 8 th Cross In Accused House, Vidyagiri 8 th Cross In Accused House",10,2023
"In Savalagi Village Limits Rahimatbeg Ameerbeg, In Savalagi Village Limits Rahimatbeg Ameerbeg",9,2020
"BESIDE KAVIT WINES JALIBENCHI NAGIREDDY HOUSE, BESIDE KAVIT WINES JALIBENCHI NAGIREDDY HOUSE",10,2023
"GUGGRAHATTI, GUGGRAHATTI",11,2023
"Kottur Swamy Matt Complexes ,, Kottur Swamy Matt Complexes ,",10,2016
"ACCUSED HOUSE'S, NEAR ANJENEYA SWAMY TEMPLE,, ACCUSED HOUSE'S, NEAR ANJENEYA SWAMY TEMPLE,",10,2016
"Infront Of M.G.Petrol Bunk, Infront Of M.G.Petrol Bunk",10,2016
"BENGALORE ROAD, SHREE SAI GENERAL STORE SHOP, BENGALORE ROAD, SHREE SAI GENERAL STORE SHOP",10,2023
"At Public Road, Near Sai baba temple,, At Public Road, Near Sai baba temple,",10,2023
"Servy No 674 Land Choranuru village, Servy No 674 Land Choranuru village",3,2023
"Cowlbazar Market, Cowlbazar, Cowlbazar Market, Cowlbazar",10,2016
"Cowlbazar Market, Cowlbazar Market",10,2016
"In Vasavi Traders Shop, 8th ward, S N Pate, In Vasavi Traders Shop, 8th ward, S N Pate",10,2023
"IN RAJASHEKHAR'S SHOP, NEAR SRI NAGANATHESHWAR, IN RAJASHEKHAR'S SHOP, NEAR SRI NAGANATHESHWAR",10,2023
"IN MAREGOUDA'S GODOWN, KURUGODU-SIRIGERI ROAD,, IN MAREGOUDA'S GODOWN, KURUGODU-SIRIGERI ROAD,",10,2023
"INSIDE UC VENKATESHASHETTY GENERAL STORES, INSIDE UC VENKATESHASHETTY GENERAL STORES",10,2023
"INSIDE MULLURU SHESHAYYASHETTY GOWDAN, INSIDE MULLURU SHESHAYYASHETTY GOWDAN",10,2023
"INSIDE JAINULLA ABHIDDIN GOWDEN, INSIDE JAINULLA ABHIDDIN GOWDEN",10,2023
"Parvathi Agenies Godown, Parvathi Agenies Godown",10,2023
"13th Ward in ShekannaD Goden, 13th Ward in ShekannaD Goden",10,2023
"Kalanatti Village, Kalanatti Village",7,2016
"H.No.381, Ganeshapur,, H.No.381, Ganeshapur,",10,2023
"HONAGA VILLAGE LIMITS, HONAGA VILLAGE LIMITS",3,2021
"TELASANG LIMITS SHIVARAM LOKANDE LAND, TELASANG LIMITS SHIVARAM LOKANDE LAND",2,2021
"DESARATTI VILLAGE LIMITS ATHANI VIJAYAPUR ROAD, DESARATTI VILLAGE LIMITS ATHANI VIJAYAPUR ROAD",1,2022
"IN HASAN ABBAS BIRADAR LAND PARTHANALLI, IN HASAN ABBAS BIRADAR LAND PARTHANALLI",10,2020
"Madabavi Village Limits Near Ambedkar Circ, Madabavi Village Limits Near Ambedkar Circ",7,2021
"Anantapur Village Limits, Anantapur Village Limits",10,2023
"Amatur Village, Amatur Village",10,2023
"DADIWALE NEW PLOTS, RAMANAGAR, DADIWALE NEW PLOTS, RAMANAGAR",2,2017
"Hattarawat Village, Hattarawat Village",2,2021
"Pete Oni General Kirani Store At:Doddawad, Pete Oni General Kirani Store At:Doddawad",10,2023
"Godachinamalki village Near markandeya river, Godachinamalki village Near markandeya river",10,2020
"HARUGGERI TOWN LIMTS, HARUGGERI TOWN LIMTS",10,2023
"IN PANIWALE RCC BUILDING DURGA NAGAR, IN PANIWALE RCC BUILDING DURGA NAGAR",9,2018
"Stone Crusher, Amate Village Limits, Stone Crusher, Amate Village Limits",2,2021
"Mahantesh General Store Bazar Pet Parishwad, Mahantesh General Store Bazar Pet Parishwad",10,2023
"At : M K Hubli, At : M K Hubli",10,2023
"Morab Village Limits, Morab Village Limits",6,2021
"PI ISD Unit Belgavi, PI ISD Unit Belgavi",1,2021
"Honkuppi Village Limits, Honkuppi Village Limits",2,2021
"Vaderahatti Villege, Vaderahatti Villege",9,2022
"Nirvani Kirani store near Gandhichouk Mudalagi, Nirvani Kirani store near Gandhichouk Mudalagi",10,2023
"SATTIGERI VILLAGE LIMITS SAINATH STONE CRUSHR, SATTIGERI VILLAGE LIMITS SAINATH STONE CRUSHR",12,2020
"NANDAGAD VILLEGE LIMIT KAMASHETTI SHOP, NANDAGAD VILLEGE LIMIT KAMASHETTI SHOP",9,2018
"NEAR MACHIGAD VILLAGE, NEAR MACHIGAD VILLAGE",11,2020
"DEMINAKOPP VILLAGE LIMITS, DEMINAKOPP VILLAGE LIMITS",10,2022
"At: Itagi Village Limits, At: Itagi Village Limits",10,2023
"Kodni village limits near indian oil petrol pump, Kodni village limits near indian oil petrol pump",2,2023
"Kunnur village limits, Kunnur village limits",10,2023
"Biranal Limits Ganapati Uppar Cruser Mission Kari, Biranal Limits Ganapati Uppar Cruser Mission Kari",8,2020
"GALATAGA VILLAGE, GALATAGA VILLAGE",2,2017
"BHOJ VILLAGE LIMITS NEAR KARADAGA BRIDGE, BHOJ VILLAGE LIMITS NEAR KARADAGA BRIDGE",4,2021
"Construction School Building, Kuvempu Road,, Construction School Building, Kuvempu Road,",3,2023
"No.1423, Sy.No.47/2,Gidadakonenahalli,Vishwaneedam, No.1423, Sy.No.47/2,Gidadakonenahalli,Vishwaneedam",11,2023
"Mittiganahalli Bande, Mittiganahalli Bande",5,2016
"survey No17/9, Yellukunte Mangammanapalya, survey No17/9, Yellukunte Mangammanapalya",10,2023
"Survey No 17/9, 17/10, A 17/10B, 18/11, Yellukunte, Survey No 17/9, 17/10, A 17/10B, 18/11, Yellukunte",10,2023
"#79/1, 1st Floor, Beside S.L.V Coffee Corner,, #79/1, 1st Floor, Beside S.L.V Coffee Corner,",10,2023
"SITE.NO.71, 3RD CROSS, SITE.NO.71, 3RD CROSS",7,2017
"SURVEY NO-33 MANA PROJECT PVT LTD,, SURVEY NO-33 MANA PROJECT PVT LTD,",10,2022
"Nagaraj Trading, 10th Cross, 5th Main,, Nagaraj Trading, 10th Cross, 5th Main,",10,2023
"SHYAM FANCY STORE, OPPOSITE TO VENKATESHWARA, SHYAM FANCY STORE, OPPOSITE TO VENKATESHWARA",11,2023
"METRO RAILWAY STATION,NAYANDAHALLI,, METRO RAILWAY STATION,NAYANDAHALLI,",2,2016
"Adjacent Rekha Chemical Factory,No.29/30, 1st Main, Adjacent Rekha Chemical Factory,No.29/30, 1st Main",11,2020
"Infront of Rekha Industries company, A street, Infront of Rekha Industries company, A street",11,2020
"Metturu lagistic, Near royan corcle, Metturu lagistic, Near royan corcle",12,2023
"NEAR APOLLO SCHOOL,100 FEET RING ROAD,, NEAR APOLLO SCHOOL,100 FEET RING ROAD,",12,2016
"SY NO-179,177/3, 178/1, 178/2, 178/3 , 34/1,34/2,, SY NO-179,177/3, 178/1, 178/2, 178/3 , 34/1,34/2,",7,2023
"Nagaraj Trading Fire works godowns and shops, Nagaraj Trading Fire works godowns and shops",10,2023
"Cubatic Auster Company, Cubatic Auster Company",9,2020
"Gandhi Chouka, Gandhi Chouka",10,2023
"RAMESH RENT HOUSE BODUGUTTE BANDE MYLSANDRA, RAMESH RENT HOUSE BODUGUTTE BANDE MYLSANDRA",11,2019
"Sarvey No.65, Singasandra, Beguru Hobli, Sarvey No.65, Singasandra, Beguru Hobli",10,2023
"TIRUMALA PLASTIC AND GIFT CENTER, HOSAKEREHALLI, TIRUMALA PLASTIC AND GIFT CENTER, HOSAKEREHALLI",11,2023
"KAMADENU LADIES EMPORIUM, HOSAKEREHALLI MAIN ROAD,, KAMADENU LADIES EMPORIUM, HOSAKEREHALLI MAIN ROAD,",11,2023
"0NANJUDESHWAR STORS 1ST MAIN ROAD RUSHIKESHI NAGAR, 0NANJUDESHWAR STORS 1ST MAIN ROAD RUSHIKESHI NAGAR",11,2023
"1ST CROSS, 1ST CROSS",7,2018
"HON'BLE CCH 33RD CROUT CITY CIVIL COURT, HON'BLE CCH 33RD CROUT CITY CIVIL COURT",10,2020
"No.11/2, Behind Surya Sypony Apt, No.11/2, Behind Surya Sypony Apt",10,2023
"No.104, Near Shiva temple, No.104, Near Shiva temple",11,2023
"10th Cross, Arafath Nagar, 10th Cross, Arafath Nagar",1,2016
"No-236/3, 5th A Cross, New Tippasandra Road,, No-236/3, 5th A Cross, New Tippasandra Road,",10,2023
"6th Cross, 6th Cross",11,2023
"New Tippasandra Main Road, New Tippasandra Main Road",11,2023
"Opp Family Dental Care And Implant Clinic, Opp Family Dental Care And Implant Clinic",11,2023
"6th Cross, 6th Cross",11,2023
"5th Cross, 5th Cross",11,2023
"NO-43/1, 1ST MAIN, HANUMAKKA LAYOUT,, NO-43/1, 1ST MAIN, HANUMAKKA LAYOUT,",10,2023
"ARSIS DEVELOPERS PVT.LTD. BESIDE POORVI HOTEL, ARSIS DEVELOPERS PVT.LTD. BESIDE POORVI HOTEL",8,2017
"LAVANYA STORE, KUMBAR BEEDI, LAVANYA STORE, KUMBAR BEEDI",10,2023
"SURVY  NO  6 AND 7, SURVY  NO  6 AND 7",10,2023
"Shrinidhi fancy store, Near PK Store, Shrinidhi fancy store, Near PK Store",10,2023
"no.909, geetha provision store,sri krishna complex, no.909, geetha provision store,sri krishna complex",11,2023
"No.68, 3rd cross, Near Harsha school, No.68, 3rd cross, Near Harsha school",11,2023
"No.E-12, Minerva Mill Quatres, Magadi Road, No.E-12, Minerva Mill Quatres, Magadi Road",10,2016
"sy no 28 and sy no 89/3 mahadevpura village, sy no 28 and sy no 89/3 mahadevpura village",10,2023
"MANUNATH FANCY STORE, 1ST MAIN, MOHAN BAR NEAR, MANUNATH FANCY STORE, 1ST MAIN, MOHAN BAR NEAR",10,2023
"Kamalammana gundi ground, Kamalammana gundi ground",11,2020
"Chandrashekhar Azad Ground, Near Old BJP Office, Chandrashekhar Azad Ground, Near Old BJP Office",11,2020
"NO 293,1ST CROSS,VSS COLONY,, NO 293,1ST CROSS,VSS COLONY,",11,2018
"NO:31, 1st Cross, Parimala Nagar, NO:31, 1st Cross, Parimala Nagar",10,2017
"Sy.No.70,Near Matha Amrutha Mahi Collage,, Sy.No.70,Near Matha Amrutha Mahi Collage,",2,2017
"GANGANARASAIHA BUILDING, 1ST MAIN ROAD,, GANGANARASAIHA BUILDING, 1ST MAIN ROAD,",11,2023
"SERVY NO-130, NO-13, SERVY NO-130, NO-13",11,2023
"KOTTANNURU DINNE, KOTTANNURU DINNE",11,2023
"RAMAMANDIRA , VATAL NAGARAJU ROAD, 3RD BLOCK, RAMAMANDIRA , VATAL NAGARAJU ROAD, 3RD BLOCK",11,2020
"RAMAMANDIRA GROUND ,VATAL NAGARAJ ROAD,3RD BLOCK, RAMAMANDIRA GROUND ,VATAL NAGARAJ ROAD,3RD BLOCK",11,2020
"RAMAMANDIRA,VATAL NAGARAJ ROAD,3RD BLOCK, RAMAMANDIRA,VATAL NAGARAJ ROAD,3RD BLOCK",11,2020
"H No-124, 2D cross OMBR layout, H No-124, 2D cross OMBR layout",11,2018
"T C PALYA MAIN ROAD AKSHAY NAGAR, T C PALYA MAIN ROAD AKSHAY NAGAR",11,2023
"No-73,1st Floor,3rd Cross,Vinayak Layout, No-73,1st Floor,3rd Cross,Vinayak Layout",10,2023
"Krishnamurthy Rent House, Behind Gnana jyothi ,, Krishnamurthy Rent House, Behind Gnana jyothi ,",7,2023
"Opp.Filter Water Point, Kalluguddadhalli, Opp.Filter Water Point, Kalluguddadhalli",7,2023
"Near ITPL Building, Whitefield, Bangalore City, Near ITPL Building, Whitefield, Bangalore City",4,2019
"Nanjundeshwara Store, Opp Balakara Boys Hostel, Nanjundeshwara Store, Opp Balakara Boys Hostel",10,2023
"MM Traders Crackers Fireworks Shop  Attibele borde, MM Traders Crackers Fireworks Shop  Attibele borde",10,2023
"NM Raj Crackers Fireworks Shop, AttIbele border, NM Raj Crackers Fireworks Shop, AttIbele border",10,2023
"Limra Fireworks Shop, AttIbele border, Limra Fireworks Shop, AttIbele border",10,2023
"Satya Crackers Shop, Attibele border, Satya Crackers Shop, Attibele border",10,2023
"Mukesh Traders Fireworks Shop, Attibele border, Mukesh Traders Fireworks Shop, Attibele border",10,2023
"TrueValue Crackers Store, Attibele border, TrueValue Crackers Store, Attibele border",10,2023
"TrueValue Crackers Store, Attibele border, TrueValue Crackers Store, Attibele border",10,2023
"SHIVAPPA Crackers shop, Attibele border, SHIVAPPA Crackers shop, Attibele border",10,2023
"Priyank Traders Shop, Neralur village, Priyank Traders Shop, Neralur village",10,2023
"AS Crackers Shop Neralur village, AS Crackers Shop Neralur village",10,2023
"SNR Crackers Shop Neralur village, SNR Crackers Shop Neralur village",10,2023
"Sky Crackers shop, Neralur village, Sky Crackers shop, Neralur village",10,2023
"Lakshmi Venkateswara Traders Shop Neralur Village, Lakshmi Venkateswara Traders Shop Neralur Village",10,2023
"Kavin Crackers Shop Neralur village, Kavin Crackers Shop Neralur village",10,2023
"Divya Crackers Shop, Neralur village, Divya Crackers Shop, Neralur village",10,2023
"Abhi crackers shop, Neralur village, Abhi crackers shop, Neralur village",10,2023
"Annapurneshwari Crackers Shop, Neralur village, Annapurneshwari Crackers Shop, Neralur village",10,2023
"SLV Crackers Shop Neralur village, SLV Crackers Shop Neralur village",10,2023
"Neralur village survey no 31/8, Nagaratne Crackers, Neralur village survey no 31/8, Nagaratne Crackers",10,2023
"Bidiruguppe village survey no 353/2, Bidiruguppe village survey no 353/2",10,2023
"Hallehalli village survey no 73/1, Hallehalli village survey no 73/1",10,2023
"Vaddarapalya village, Vaddarapalya village",10,2023
"Halehalli village survey no 73/1  Factory shed, Halehalli village survey no 73/1  Factory shed",10,2023
"Chikkanahalli village survey no 34 shed, Chikkanahalli village survey no 34 shed",10,2023
"Chikkanahalli village survey no 27/1 Smt shobha, Chikkanahalli village survey no 27/1 Smt shobha",10,2023
"Nerlur village dinne, Raghavanagar, Maltesh house,, Nerlur village dinne, Raghavanagar, Maltesh house,",11,2023
"Munirajappa House Reddihalli Village, Munirajappa House Reddihalli Village",10,2023
"Kallanayakanahalli, Kallanayakanahalli",4,2019
"Makenahalli, Makenahalli",3,2021
"Vasavi Stationary and Genaral stores, Dobbaspete, Vasavi Stationary and Genaral stores, Dobbaspete",10,2023
"Priyadarshini Badavane, Palanajogihalli, Priyadarshini Badavane, Palanajogihalli",8,2020
"Kongadiyappa Main Road,  New Satkar Lodge, Ground, Kongadiyappa Main Road,  New Satkar Lodge, Ground",11,2023
"Near Sigepalya Village, Near Sigepalya Village",6,2020
"HEBBAGODI NAGARA SABHA LIMITS, NEAR HEBBAGODI BUS, HEBBAGODI NAGARA SABHA LIMITS, NEAR HEBBAGODI BUS",10,2023
"Arudi-Banuvati Road, Near Banuvati Cross, Arudi-Banuvati Road, Near Banuvati Cross",5,2016
"KALLAHALLI SERVE NO 138/13 LAND, KALLAHALLI SERVE NO 138/13 LAND",3,2021
"MAHANTHALINGAPURA VILLAGE, BALARBANDE VILLAGE,, MAHANTHALINGAPURA VILLAGE, BALARBANDE VILLAGE,",3,2021
"WARD NO-6 KHATA NO-2261/536/1NEAR PATALAMMA, WARD NO-6 KHATA NO-2261/536/1NEAR PATALAMMA",10,2023
"Sy No 25, Huluvanahalli, Nandagudi Hobli, Sy No 25, Huluvanahalli, Nandagudi Hobli",4,2016
"Sy No 25, Huluvanahalli, Nandagudi Hobli, Sy No 25, Huluvanahalli, Nandagudi Hobli",4,2016
"Beerahalli, Nandagudi Hobli, Beerahalli, Nandagudi Hobli",2,2017
"Lingapura Hettaki Vilalges Center Nandagudi Hobli, Lingapura Hettaki Vilalges Center Nandagudi Hobli",6,2020
"Hosakote Chinthamani SH82. Nandagudi Town, Hosakote Chinthamani SH82. Nandagudi Town",9,2021
"Serve NO 22/1. Chokkasandra village, Serve NO 22/1. Chokkasandra village",10,2022
"Serve no 49/1 chikkanahalli, Serve no 49/1 chikkanahalli",6,2023
"Land Of Ravindra Reddy and S Krishnaiah, Land Of Ravindra Reddy and S Krishnaiah",1,2022
"Ragavendra stores, Ragavendra stores",10,2023
"Vaibhava facny stores Pete beedi, Vaibhava facny stores Pete beedi",10,2023
"Sathayanarayana stores Pete beedi, Sathayanarayana stores Pete beedi",10,2023
"vaibhav creations shop Pete beedi, vaibhav creations shop Pete beedi",10,2023
"Sy No 28, Chandapur Village, Sy No 28, Chandapur Village",10,2023
"Sy No 33, Chandapur Village, Sy No 33, Chandapur Village",10,2023
"Tirumagondanahalli Village Sy No 78/2, Tirumagondanahalli Village Sy No 78/2",10,2023
"Sy No 29A, Chandapur Village, Sy No 29A, Chandapur Village",10,2023
"Sy No 29/6, Chandapur Village, Sy No 29/6, Chandapur Village",10,2023
"Sy No 29/A, Chandapur Village, Sy No 29/A, Chandapur Village",10,2023
"Sy No 29, Chandapur Village, Sy No 29, Chandapur Village",10,2023
"Sy No 26, Chandapur Village, Sy No 26, Chandapur Village",10,2023
"RAMASAGARA VILLAGE SY NO. 105/B,, RAMASAGARA VILLAGE SY NO. 105/B,",10,2023
"SY NO.105/2, CHANDAPURA, SY NO.105/2, CHANDAPURA",10,2023
"SY NO.105/1, CHANDAPURA, SY NO.105/1, CHANDAPURA",10,2023
"Sy No 28, Chandapur Village, Sy No 28, Chandapur Village",10,2023
"Kamarasahalli Village, Jadigenahalli Hobali, Kamarasahalli Village, Jadigenahalli Hobali",7,2022
"3rd Ward, Bharath Nagar, Vijayapura Town, 3rd Ward, Bharath Nagar, Vijayapura Town",10,2023
"Muddanayakanahalli Survey No-96/1, 96/2,, Muddanayakanahalli Survey No-96/1, 96/2,",3,2018
"Survey No 97 Land, Doddagollahalli Village,, Survey No 97 Land, Doddagollahalli Village,",10,2023
"APMC ROAD NEAR MADINA COMPLEX, APMC ROAD NEAR MADINA COMPLEX",8,2022
"Hachhikamat Village, Hachhikamat Village",8,2020
"G.K Construction, G.K Construction",2,2021
"Mustapur Cross Kallura Area, Mustapur Cross Kallura Area",2,2021
"Mustapur Cross Kallura Area Accused Land, Mustapur Cross Kallura Area Accused Land",2,2021
"DADDAPUR SHIVAR, DADDAPUR SHIVAR",2,2021
"Nadubetta serve no 115 hasaguli village, Nadubetta serve no 115 hasaguli village",7,2016
"SLV Jelli crusher, SLV Jelli crusher",11,2017
"Sarve No 108 Land (153  AREA) Hirikatti Village, Sarve No 108 Land (153  AREA) Hirikatti Village",12,2017
"Sarve no 172/1b, 172 land, Sarve no 172/1b, 172 land",9,2018
"Serve No 108, Serve No 108",7,2019
"Belong To Chinnaiah Quarry Belachalavadi Village, Belong To Chinnaiah Quarry Belachalavadi Village",3,2021
"Near Accused House Hirikati Village, Near Accused House Hirikati Village",4,2021
"Puttanna Land Hebbasuru village, Puttanna Land Hebbasuru village",12,2017
"Guruswamy Land, Guruswamy Land",1,2021
"Jayamma Land, Jayamma Land",2,2021
"Siddaiahnapura village, Siddaiahnapura village",4,2021
"Near Punajanuru Police Checkpost, Near Punajanuru Police Checkpost",10,2023
"ARAKALAVADI - YANAGALLI ROAD, ARAKALAVADI - YANAGALLI ROAD",7,2017
"SARVE NO 187 LAND , KOTHALAVADI VILLAGE, SARVE NO 187 LAND , KOTHALAVADI VILLAGE",8,2017
"ACCUSED HOUSE, ACCUSED HOUSE",12,2017
"Near Mukkadahalli village, Chamarajanagar Tq., Near Mukkadahalli village, Chamarajanagar Tq.",12,2017
"Near Guddada Mahadeshwara temple,, Near Guddada Mahadeshwara temple,",8,2020
"Near Mukkadahalli village, Near Mukkadahalli village",10,2020
"Near Megalahundi village, Near Megalahundi village",10,2020
"Near Megalahundi village, Near Megalahundi village",10,2020
"Near Heggotara village, Near Heggotara village",2,2021
"NEAR KANAKAGIRI BETTA, NEAR KANAKAGIRI BETTA",3,2021
"KHALID PHASHA BLOCKSTONE KWARE , NEAR VEERANAPURA, KHALID PHASHA BLOCKSTONE KWARE , NEAR VEERANAPURA",6,2021
"AMACHAVADI CHANNAPPANA  PURA ROAD, AMACHAVADI CHANNAPPANA  PURA ROAD",11,2021
"At Chandrashekhar White stone Kware, At Chandrashekhar White stone Kware",11,2022
"LAND BENLONGS TO ACUSUED, LAND BENLONGS TO ACUSUED",3,2023
"NEAR MAHADESWARA TEMPLE, KATNAVADI-RAGIGUDDA  ROAD, NEAR MAHADESWARA TEMPLE, KATNAVADI-RAGIGUDDA  ROAD",7,2023
"BUS STAND CHANNALINGAHALLI VILLAGE, BUS STAND CHANNALINGAHALLI VILLAGE",7,2021
"HANUR TOWN, HANUR TOWN",10,2022
"Behind the Sugar Factory, Silkalpura Road, Behind the Sugar Factory, Silkalpura Road",7,2018
"Budagatte Doddi Village, Budagatte Doddi Village",9,2019
"Sattegal Hand Post Corona Check Post, Sattegal Hand Post Corona Check Post",5,2020
"Megaladoddi Village, Megaladoddi Village",3,2021
"Inbitween Prakashapalya To Megaladoddi Village, Inbitween Prakashapalya To Megaladoddi Village",5,2022
"Near Kothanuru lake Prakashpalya-Kothanur Mud Road, Near Kothanuru lake Prakashpalya-Kothanur Mud Road",8,2023
"Near Cristian Cemetery and  Small Bridge,, Near Cristian Cemetery and  Small Bridge,",2,2024
"Surya Store,Dr B R Ambedkar Road, Surya Store,Dr B R Ambedkar Road",10,2023
"Near Veerabhadreswar film talkies PB Doddi Village, Near Veerabhadreswar film talkies PB Doddi Village",10,2021
"Bus stand Ramapura village, Bus stand Ramapura village",7,2023
"Near Mallappa and Ankappa Land Kundakere Village, Near Mallappa and Ankappa Land Kundakere Village",1,2018
"Muddappa Land Malapura village, Muddappa Land Malapura village",2,2024
"Narayanaswamy House, 22nd Ward, Narayanaswamy House, 22nd Ward",4,2016
"Survey No-46 Near Varnampalli Village,, Survey No-46 Near Varnampalli Village,",2,2021
