"IN COMPLAINANT HOUSE AT KUNIBENCH, IN COMPLAINANT HOUSE AT KUNIBENCH",4,2022
"IN COMPLAINANT FIELD AT AIHOLE NEAR HUNCHI MALLI, IN COMPLAINANT FIELD AT AIHOLE NEAR HUNCHI MALLI",7,2023
"In Complainants house of Nandikeswar Village, In Complainants house of Nandikeswar Village",5,2019
"HEBBALLI VILLAGE, HEBBALLI VILLAGE",3,2022
"Bommanagi Village, Bommanagi Village",11,2017
"Benakatti Village In Complainant House, Benakatti Village In Complainant House",2,2020
"SANGONDI, SANGONDI",8,2023
"Residence of Dr Yogappanavar Shanti Nagar Bagalkot, Residence of Dr Yogappanavar Shanti Nagar Bagalkot",9,2016
"Marawadi Galli Bagalkot, Marawadi Galli Bagalkot",11,2016
"NAVANAGAR SAVITA LADGE, NAVANAGAR SAVITA LADGE",11,2021
"TAKKALAKI RC, TAKKALAKI RC",11,2021
"SECTOR NO 26, SECTOR NO 26",1,2022
"Ambuli Ghat Open place and Jagadal Villageinfront, Ambuli Ghat Open place and Jagadal Villageinfront",4,2020
"Yallatti Village in Complaint House, Yallatti Village in Complaint House",10,2021
"Near Beersiddeshwar Temple, Hipparagi Village, Near Beersiddeshwar Temple, Hipparagi Village",12,2022
"In Accused House, Near Bilal Masidi Banahatti, In Accused House, Near Bilal Masidi Banahatti",6,2023
"Bilagi City Near Basaveshwar Nagar 2 nd Cross,, Bilagi City Near Basaveshwar Nagar 2 nd Cross,",12,2020
"HANAPUR SP TANDA  FOREST, HANAPUR SP TANDA  FOREST",5,2022
"HUNGUND TOWN NEAR LIONS SCHOOL, HUNGUND TOWN NEAR LIONS SCHOOL",1,2018
"HUNGUND TOWN MALLIKARJUN NAGAR IN COMPLAINANT, HUNGUND TOWN MALLIKARJUN NAGAR IN COMPLAINANT",4,2022
"HIREUPNAL LIMITS IN ACCUSED MILK DAIRY, HIREUPNAL LIMITS IN ACCUSED MILK DAIRY",4,2019
"ILKAL AND PUDIPALIII VILLAGE KERAL, ILKAL AND PUDIPALIII VILLAGE KERAL",3,2020
"IN HANAMASAGAR FOREST, IN HANAMASAGAR FOREST",3,2021
"LINGANUR VILLAGE,IN COMPLAINANT HOUSE, LINGANUR VILLAGE,IN COMPLAINANT HOUSE",10,2020
"Jamkhandi, Muttunakanti Math's Rent Home &, Jamkhandi, Muttunakanti Math's Rent Home &",12,2017
"Darga Colony & Near Bus Stand, Darga Colony & Near Bus Stand",11,2018
"Jamkhadni Town, Choudayya Nagar, Jamkhadni Town, Choudayya Nagar",3,2023
"Halageri Village Behind Of Complaint House In, Halageri Village Behind Of Complaint House In",5,2021
"In Sulikeri Village Dhani'S Field, In Sulikeri Village Dhani'S Field",3,2022
"IN COMPLAINANT FARM, IN COMPLAINANT FARM",5,2018
"MUDHOL  NEAR BUS STOP, MUDHOL  NEAR BUS STOP",1,2021
"MUDHOL MANISHA BAR AND RESTORANT, MUDHOL MANISHA BAR AND RESTORANT",4,2023
"Kulali Village, Near Pandurang Plot, Kulali Village, Near Pandurang Plot",4,2018
"Mudhol Town Limits At Complainent House, Mudhol Town Limits At Complainent House",11,2020
"In Naganur Village Limits Near Yallammadevi Temple, In Naganur Village Limits Near Yallammadevi Temple",5,2022
"Moodbidre Fire Station Quarters and, Moodbidre Fire Station Quarters and",3,2023
"In The Complainant house at Kulali Village, In The Complainant house at Kulali Village",4,2023
"Navanagar Vambe colony, Navanagar Vambe colony",7,2016
"Accused Yallappa SO Chandrappa Hoddalur House, Accused Yallappa SO Chandrappa Hoddalur House",7,2020
"In Kavatagi Cross Accused Father's Shedd, In Kavatagi Cross Accused Father's Shedd",3,2020
"In Tungal Village Complainant House, In Tungal Village Complainant House",5,2020
"One Room at Banglore road, One Room at Banglore road",4,2017
"Beside Railway Bridge, Beside Railway Bridge",6,2017
"A.P.M.C. YARD MARKET, A.P.M.C. YARD MARKET",7,2017
"Complainant Farm, Complainant Farm",7,2017
"OPEN PLACE AT ANJINAPPA NAGAR, OPEN PLACE AT ANJINAPPA NAGAR",7,2017
"Infront of Complainant House, Yerragudi Village,, Infront of Complainant House, Yerragudi Village,",7,2017
"Infront of Durgamma Temple, Ballari, Infront of Durgamma Temple, Ballari",9,2017
"AT Complaint House, Near Renuka Yellamma Temple, AT Complaint House, Near Renuka Yellamma Temple",12,2017
"In complainant house, 9th cross right side, In complainant house, 9th cross right side",5,2018
"KANEKAL ROAD, BEHIND BRANDI SHOP, KANEKAL ROAD, BEHIND BRANDI SHOP",7,2018
"D.NO.25, W.No.10, NEAR DODDA MARKET, D.NO.25, W.No.10, NEAR DODDA MARKET",10,2018
"Infront of complainant house, Near Sharanabasava, Infront of complainant house, Near Sharanabasava",10,2018
"In Accused rented house, In Accused rented house",4,2019
"In complainant house, 1st cross, Neharu colony, In complainant house, 1st cross, Neharu colony",6,2019
"AT THRON BUSHES IN FIELDS, AT THRON BUSHES IN FIELDS",7,2019
"AT ACCUSED HOUSE VIDYA NAGAR, GREEN WOOD PUBLIC, AT ACCUSED HOUSE VIDYA NAGAR, GREEN WOOD PUBLIC",7,2019
"INFRONT OF COMPLAINANT HOUSE, NEAR DURUGAMMA TEMP, INFRONT OF COMPLAINANT HOUSE, NEAR DURUGAMMA TEMP",4,2020
"AT DESERTED AREA, SUSHMA SWARJ COLONY, AT DESERTED AREA, SUSHMA SWARJ COLONY",6,2020
"AT DWARAKA LODGE, BALLARI AT KUDULIGI LODGE, AT DWARAKA LODGE, BALLARI AT KUDULIGI LODGE",7,2020
"AT COMPLAIANT HOUSE AND ACCUSED HOUSE GOPAL GOUDA, AT COMPLAIANT HOUSE AND ACCUSED HOUSE GOPAL GOUDA",9,2020
"AT ACCUSED HOUSE, KAMALAMMA COMPOUND, NEAR RK, AT ACCUSED HOUSE, KAMALAMMA COMPOUND, NEAR RK",11,2020
"In Accused House Bedroom, Behind CSI Teluguchurch, In Accused House Bedroom, Behind CSI Teluguchurch",12,2020
"AT COMPLAINANT FATHERS HOUSE, GUGGARATTI , BLY, AT COMPLAINANT FATHERS HOUSE, GUGGARATTI , BLY",1,2021
"AT DESERTED  AREA, BEHIND BITM COLLEGE, AT DESERTED  AREA, BEHIND BITM COLLEGE",1,2021
"AT BALA RESIDENCY PARVATHI NAGAR, AND, AT BALA RESIDENCY PARVATHI NAGAR, AND",6,2021
"In the accoused's room vidyanagar, In the accoused's room vidyanagar",6,2022
"AT SHED, NEAR AC GODOWN,, AT SHED, NEAR AC GODOWN,",9,2022
"AT ACCUSED ROOM,  SREERAMPURA COLONY, AT ACCUSED ROOM,  SREERAMPURA COLONY",12,2022
"In the  Accuse house,H.no.11 Gandhinagar,BALLARI, In the  Accuse house,H.no.11 Gandhinagar,BALLARI",12,2022
"Near Complainant house, Radio park, Near Complainant house, Radio park",8,2023
"At Old house, Near Bypass, Hosapete Road, At Old house, Near Bypass, Hosapete Road",9,2023
"At Complainanat House, 2nd ward, Near, At Complainanat House, 2nd ward, Near",10,2023
"Near S.G.R.C.M Collage, Ballari City &, Near S.G.R.C.M Collage, Ballari City &",10,2023
"Near B.I.T.M College Old House and At Accused, Near B.I.T.M College Old House and At Accused",2,2024
"Under the Heremore Railway Bridge, Near Mubarak, Under the Heremore Railway Bridge, Near Mubarak",3,2016
"In the Complainant Bed Room, Hampi Virupakeshwara, In the Complainant Bed Room, Hampi Virupakeshwara",4,2016
"Halla, Beside Hirunaik Field, Halla, Beside Hirunaik Field",6,2016
"Opp Varabasappa Temple Opne Filed Rupanagudi Road, Opp Varabasappa Temple Opne Filed Rupanagudi Road",6,2020
"Halukundi Village, Halukundi Village",10,2016
"Srirampura Colony, Srirampura Colony",3,2017
"NEAR BATH ROOM VICTIMS HOUSE THUMBARGUDDI VILLAGE, NEAR BATH ROOM VICTIMS HOUSE THUMBARGUDDI VILLAGE",2,2022
"In Accused Rent House, Near Janda Katte, In Accused Rent House, Near Janda Katte",4,2016
"Complainant House, Kurekuppa Village, Complainant House, Kurekuppa Village",4,2019
"FROM COMPLAINANT HOUSE BALLARI  AND ADONI, FROM COMPLAINANT HOUSE BALLARI  AND ADONI",12,2016
"Near Sugur venkatreddy land, Near Sugur venkatreddy land",9,2023
"Near Jambe Tree , Agriculture Office  Road kampli, Near Jambe Tree , Agriculture Office  Road kampli",6,2017
"Near Shivamurthi Circle, hidden Place, Near Shivamurthi Circle, hidden Place",10,2023
"OUT SIDE OF THE HOSDAROJI VILLAGE, OUT SIDE OF THE HOSDAROJI VILLAGE",2,2019
"BASAVARAJA FILED ,  BEHIND KPTCL , KUDUTHINI, BASAVARAJA FILED ,  BEHIND KPTCL , KUDUTHINI",3,2021
"IN COMPLAINANT HUT, IN COMPLAINANT HUT",10,2016
"IN COMPLANANT HOUSE, IN COMPLANANT HOUSE",12,2016
"INSIDE COMPLAINANT HOUSE, 1 ST WARD, INSIDE COMPLAINANT HOUSE, 1 ST WARD",3,2021
"HARIJANA COLONY, HARIJANA COLONY",2,2023
"IN FRONT OF CHANNABASAVESHWARA TEMPLE, IN FRONT OF CHANNABASAVESHWARA TEMPLE",11,2023
"in complainat house, in complainat house",4,2016
"Complainent house Ashraya Colony Doulatpur road, Complainent house Ashraya Colony Doulatpur road",8,2016
"Sandur A,P,M,C, Sandur A,P,M,C",6,2019
"VENKATAGIRI VILLEGE, VENKATAGIRI VILLEGE",5,2023
"IN COMPALINT HOUSE AT KONCHIGERI VILLAGE, IN COMPALINT HOUSE AT KONCHIGERI VILLAGE",3,2018
"UPPN CANEL SIRIGERI NADAVI ROAD, UPPN CANEL SIRIGERI NADAVI ROAD",7,2019
"NEW VILLAGE ROAD SHANAVASAPURA VILLAGE, NEW VILLAGE ROAD SHANAVASAPURA VILLAGE",3,2022
"Near Srikrishna Devaraya School at Accused House, Near Srikrishna Devaraya School at Accused House",6,2020
"In Rehaman house, Adoni Road Siruguppa, In Rehaman house, Adoni Road Siruguppa",6,2023
"In Complainant House & Accused Crib of cattle, In Complainant House & Accused Crib of cattle",4,2019
"RAMDEV GALLI KANGARALI K H, RAMDEV GALLI KANGARALI K H",6,2017
"PARWATI NAGAR KANGRALI B.K, PARWATI NAGAR KANGRALI B.K",9,2021
"PLOT NO: 423, SC NO: 47 BAXITE ROAD SAHYADRI NAGAR, PLOT NO: 423, SC NO: 47 BAXITE ROAD SAHYADRI NAGAR",11,2021
"NEAR NALANDA SCHOOL VIDYA NAGAR, NEAR NALANDA SCHOOL VIDYA NAGAR",7,2022
"GOVERNMENT POLYTECHNIC COLLEGE REST ROOM, GOVERNMENT POLYTECHNIC COLLEGE REST ROOM",6,2023
"KLE COMPOUND BACK SIDE BASAV COLONY, KLE COMPOUND BACK SIDE BASAV COLONY",12,2023
", ",11,2017
"POLICE QUATERS NEAR VEERABHADRA TEMPLE BELAGAVI, POLICE QUATERS NEAR VEERABHADRA TEMPLE BELAGAVI",6,2020
"Khadebazar Lodge & Milan hotel Lodge, Khadebazar Lodge & Milan hotel Lodge",12,2022
"GANGA WING HOUSE SUBHASH NAGAR BELAGAVI CITY, GANGA WING HOUSE SUBHASH NAGAR BELAGAVI CITY",2,2023
"Shivaji Nagar 2nd Cross, Shivaji Nagar 2nd Cross",1,2024
"FISH MARKET CAMP, FISH MARKET CAMP",9,2021
"REGENTA RESORT JAMBOTI ROAD KINEY, REGENTA RESORT JAMBOTI ROAD KINEY",11,2022
"BELAVATTI, BELAVATTI",2,2023
"HIGH STREET GANESHAPUR BELAGAVI, HIGH STREET GANESHAPUR BELAGAVI",8,2018
"LAXMIGALLI MARANHOLA VILLEGE LIMITS, LAXMIGALLI MARANHOLA VILLEGE LIMITS",4,2016
"SULAGA VILLEGE LIMITS, SULAGA VILLEGE LIMITS",6,2016
"GANPAT GALLI AMBEWADI VILLAGE, GANPAT GALLI AMBEWADI VILLAGE",9,2018
"SULAGA VILLAGE BENNALI CROSS, SULAGA VILLAGE BENNALI CROSS",10,2021
"KADOLI VILLEGE LIMITS, KADOLI VILLEGE LIMITS",6,2023
"Maranahol, Maranahol",7,2023
"KONAWAL GALLI, KONAWAL GALLI",4,2021
"Chetan Lodge, Chetan Lodge",5,2021
"NEAR RAMADEV HOTEL, NEAR RAMADEV HOTEL",7,2018
"7th CROSS, 7th CROSS",5,2019
"PARK VISATAM RESIDENCY, PARK VISATAM RESIDENCY",10,2020
"ROOM NO. 103, HOTEL RAMDEV INTERNATIONAL, ROOM NO. 103, HOTEL RAMDEV INTERNATIONAL",5,2022
"COMPLANANT HOUSE BALEKUNDRI K H VILLAGE, COMPLANANT HOUSE BALEKUNDRI K H VILLAGE",8,2016
"INFRONT OF COMPLAINANT NEW HOUSE, INFRONT OF COMPLAINANT NEW HOUSE",5,2021
"At: Kotwal Galli, At: Kotwal Galli",2,2017
"Plot No 35 cross No 2, Plot No 35 cross No 2",6,2017
"Surya lodge Khadebazar Road, Surya lodge Khadebazar Road",10,2018
"CENTRAL BUS STAND, CENTRAL BUS STAND",9,2022
"SHIVAJI NAGAR 5 TH CROSS, SHIVAJI NAGAR 5 TH CROSS",6,2023
"ACCUSED HOUSE GADE MARGA, ACCUSED HOUSE GADE MARGA",10,2017
"TEGGINA GALLI VADAGAVI, TEGGINA GALLI VADAGAVI",3,2024
"BHAGYA NAGAR 6TH CROSS PRESTIGE OM APARTMENT, BHAGYA NAGAR 6TH CROSS PRESTIGE OM APARTMENT",1,2016
"SHIVASHAKTI NAGAR, SHIVASHAKTI NAGAR",5,2016
"BRAHMA NAGAR, BRAHMA NAGAR",9,2016
"IN COMPLAINANT LAND KOKATANUR, IN COMPLAINANT LAND KOKATANUR",8,2019
"IN HUSAIN MAHAMMAD HONAWAD HOME KOHALLI, IN HUSAIN MAHAMMAD HONAWAD HOME KOHALLI",11,2019
"In Complainant Mother House, In Complainant Mother House",10,2023
"KERUR VILLAGE, KERUR VILLAGE",1,2019
"BALLIGERI LIMITS COMPLAINANT HOUSE, BALLIGERI LIMITS COMPLAINANT HOUSE",6,2016
"Savadi Village Limits In Complainents House, Savadi Village Limits In Complainents House",4,2017
"Athani Town Limits In Government Collage Ground, Athani Town Limits In Government Collage Ground",4,2017
"Khothawadi village limits in complainant's House, Khothawadi village limits in complainant's House",11,2017
"Shirahatti Village Limits In Complainants House, Shirahatti Village Limits In Complainants House",12,2017
"Radderahatti Village Limits In Complainants House, Radderahatti Village Limits In Complainants House",4,2018
"Satti Village limits near complainant's house, Satti Village limits near complainant's house",6,2018
"Madabanvi Village in the complainant's house, Madabanvi Village in the complainant's house",10,2018
"Athani Town Limits Deshapande Nagar In, Athani Town Limits Deshapande Nagar In",12,2018
"Shirur Village Limits In Complainants House, Shirur Village Limits In Complainants House",12,2019
"Athani Town  Vikrampur Complainant House, Athani Town  Vikrampur Complainant House",8,2021
"Athani Town Gasti Plot, Athani Town Gasti Plot",6,2023
"Athani Chamakeri Maddi, Athani Chamakeri Maddi",9,2023
"MAKANDAR GALLI, MAKANDAR GALLI",4,2016
"SANGOLLI VILLAGE, SANGOLLI VILLAGE",10,2016
"SANGOLLI VILLAGE, SANGOLLI VILLAGE",9,2018
"BAILHONGAL & MAHARASHTRA RATNAGIRI NEAR ADIVVER, BAILHONGAL & MAHARASHTRA RATNAGIRI NEAR ADIVVER",9,2019
"BEDROOM OF THE ACCUSED HOUSE KENGANUR VILLAGE, BEDROOM OF THE ACCUSED HOUSE KENGANUR VILLAGE",7,2020
"BAILHONGAL LIMITS, BAILHONGAL LIMITS",12,2020
"BAILHONGAL BELAGAVI ROAD NEAR KALMESHWAR, BAILHONGAL BELAGAVI ROAD NEAR KALMESHWAR",2,2021
"Bailhongal City Limits, Bailhongal City Limits",5,2022
"Amatur Bevinakoppa Between Road side Land, Amatur Bevinakoppa Between Road side Land",1,2023
"Gollara Oni Bailahongal, Gollara Oni Bailahongal",5,2023
"KARAGAV VILLAGE LIMITS, KARAGAV VILLAGE LIMITS",8,2019
"Bidarolli, Bidarolli",11,2019
"Rajeev Nagar, Rajeev Nagar",5,2020
"CHIKKODI TOWN AND SAHYADRI NAGAR BELAGAVI, CHIKKODI TOWN AND SAHYADRI NAGAR BELAGAVI",9,2020
"Vodafone Office Near Mirji Petrol Pump, Vodafone Office Near Mirji Petrol Pump",9,2021
"AP KABBUR, AP KABBUR",2,2022
"Kavatagi math nagar Chikkodi, Kavatagi math nagar Chikkodi",2,2023
"JODAKURALI AND SANKESHWAR, JODAKURALI AND SANKESHWAR",4,2023
"Complaint House At: Budihal, Complaint House At: Budihal",9,2021
"Behind Complaint House At: Govanakoppa, Behind Complaint House At: Govanakoppa",8,2023
"Kallolli Limits, Kallolli Limits",9,2017
"At Mallapur PG, At Mallapur PG",6,2018
"At Arabhavi, At Arabhavi",2,2019
"At Singalapur, At Singalapur",3,2020
"At Shindikurabet, At Shindikurabet",7,2020
"Duradundi Limit,s, Duradundi Limit,s",10,2021
"Shingalapur Limits, Shingalapur Limits",2,2022
"Savalagi Limits, Savalagi Limits",3,2022
"Ghataprabha Limit,s, Ghataprabha Limit,s",3,2022
"Mallapur PG Limit,s, Mallapur PG Limit,s",3,2022
"JAMANAL VILLAGE, JAMANAL VILLAGE",8,2016
"Mamadapur Village Limits., Mamadapur Village Limits.",12,2016
"VALMIKINGAR GOKAK FALLS, VALMIKINGAR GOKAK FALLS",1,2018
"KONNUR VILLAGE, KONNUR VILLAGE",11,2018
"Hirenandi village limits victim Home, Hirenandi village limits victim Home",2,2020
"Nabapur village, Nabapur village",6,2020
"Upparahatti village limits, Upparahatti village limits",6,2020
"At Maradishivapur, At Maradishivapur",9,2021
"GURUVAR PETH MOMINGALLI, GURUVAR PETH MOMINGALLI",8,2016
"BASAVEWAR CIRCLE, BASAVEWAR CIRCLE",8,2017
"BASAVA NAGAR GOKAK, BASAVA NAGAR GOKAK",1,2019
"GHODAGERI HOSPITLA BEHIND KABBUR HOUSE, GHODAGERI HOSPITLA BEHIND KABBUR HOUSE",2,2020
"Maratha Galli Badiger House Gokak, Maratha Galli Badiger House Gokak",3,2020
"Gokak APMC Rented house of Copmplainant, Gokak APMC Rented house of Copmplainant",6,2021
"Gokak City limits Adityanagar, Gokak City limits Adityanagar",9,2023
"KHANADAL VILLAGE LIMITS, KHANADAL VILLAGE LIMITS",2,2016
"HIDAKALVILLAGE, GANDHI NAGAR, HIDAKALVILLAGE, GANDHI NAGAR",9,2016
"KHANADAL LIMITS, KHANADAL LIMITS",4,2018
"ALAKHANUR VILLEG AND INGALI VILLAGE, ALAKHANUR VILLEG AND INGALI VILLAGE",7,2018
"RAIBAG,HIDAKAL, BYAKUD VILLAGE, RAIBAG,HIDAKAL, BYAKUD VILLAGE",4,2020
"BENGALURU LIMIT & HARUGERI, YAMAHA SHOWROOM, BENGALURU LIMIT & HARUGERI, YAMAHA SHOWROOM",4,2021
"GHATANATTI CROSS, ATHANI ROAD, DHARWAD CITY LIMITS, GHATANATTI CROSS, ATHANI ROAD, DHARWAD CITY LIMITS",10,2021
"KOTABAGI VILLAGE LIMITS, KOTABAGI VILLAGE LIMITS",5,2018
"HUKKERI GANDHI NAGAR, HUKKERI GANDHI NAGAR",4,2019
"LOKUR VILLAGE LIMITS, LOKUR VILLAGE LIMITS",8,2018
"CHUNCHANUR VILLAGE AREA, CHUNCHANUR VILLAGE AREA",8,2017
"KHANAPET VILLAGE AREA, KHANAPET VILLAGE AREA",7,2019
"Godachi Village LImits Near Janata Plat Back Side, Godachi Village LImits Near Janata Plat Back Side",12,2019
"CHIPPALAKATTI VILLAGE LIMITS INFRONT OF, CHIPPALAKATTI VILLAGE LIMITS INFRONT OF",3,2021
"SALAHALLI (BUDANUR) VILLAGE LIMITS, SALAHALLI (BUDANUR) VILLAGE LIMITS",3,2022
"NARASAPUR VILLAGE, NARASAPUR VILLAGE",3,2022
"Narasapur Village in complainant house, Narasapur Village in complainant house",11,2023
"PANDURANG BHARANAKAR LAND KUSAMALLI VILLAGE LIMITS, PANDURANG BHARANAKAR LAND KUSAMALLI VILLAGE LIMITS",1,2016
"AT/ MANTORGA VILLAGE  IN VICTIM HOUSE, AT/ MANTORGA VILLAGE  IN VICTIM HOUSE",11,2017
"MANTURGA VILLAGE LIMTIS, MANTURGA VILLAGE LIMTIS",2,2019
"AT /UCHAWADE VILLAGE LIMITS, AT /UCHAWADE VILLAGE LIMITS",4,2019
"BOOTNATH TEMPLE GANEBAIL, BOOTNATH TEMPLE GANEBAIL",5,2019
"AT DEVARAYI VILLAGE LIMITS RAILWAY UNDER BRIDGE, AT DEVARAYI VILLAGE LIMITS RAILWAY UNDER BRIDGE",1,2020
"KAMASINAKOPPA VILLAGE, KAMASINAKOPPA VILLAGE",5,2020
"Complainanat Home, Theerthakunde Village, Complainanat Home, Theerthakunde Village",8,2020
"AT: KATAGALI VILLAGE LIMITS SURVY NO 29/2, AT: KATAGALI VILLAGE LIMITS SURVY NO 29/2",6,2021
"AT: SANGARAGALI VILLAGE LIMITS, AT: SANGARAGALI VILLAGE LIMITS",6,2021
"Lokamany Mangala karyralaya, Lokamany Mangala karyralaya",12,2023
"HUNSHIKATTI, HUNSHIKATTI",7,2016
"Kulavalli Limits, Kulavalli Limits",2,2018
"UGARKOD VILLAGE LIMITS, UGARKOD VILLAGE LIMITS",3,2020
"Amarapu Limits In Complainant's House, Amarapu Limits In Complainant's House",7,2021
"At-Kittur Near Sayi Mandir, At-Kittur Near Sayi Mandir",4,2023
"Hosa kadrolli village incomplaint  home, Hosa kadrolli village incomplaint  home",2,2024
"AT- SOMAVAR PETE  NEKAR ONI  KITTUR  COMPLAINANT, AT- SOMAVAR PETE  NEKAR ONI  KITTUR  COMPLAINANT",2,2024
"Morab Village Limits, Morab Village Limits",5,2017
"Khemalapur Village Limits, Khemalapur Village Limits",2,2018
"Kudachi Town Limits Hanje Colony, Kudachi Town Limits Hanje Colony",7,2018
"Kudachi Village Limits Near Govt Hospitel, Kudachi Village Limits Near Govt Hospitel",1,2021
"Kudachi Town Near Masaheba Darga, Kudachi Town Near Masaheba Darga",8,2021
